0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\SCARAVISION\iot-panel\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @types/mqtt
8 verbose argv "install" "--save-dev" "@types/mqtt"
9 verbose logfile logs-max:10 dir:D:\SCARAVISION\iot-panel\.npm-cache\_logs\2025-11-09T05_53_52_324Z-
10 verbose logfile D:\SCARAVISION\iot-panel\.npm-cache\_logs\2025-11-09T05_53_52_324Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest @types/mqtt@*
14 http fetch GET 200 https://registry.npmjs.org/@types%2fmqtt 1187ms (cache miss)
15 silly placeDep ROOT @types/mqtt@2.5.0 OK for: iot-panel@0.1.0 want: *
16 silly reify moves {}
17 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@tailwindcss\oxide-wasm32-wasi
18 silly reify mark deleted [
18 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
18 silly reify ]
19 silly audit bulk request {
19 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
19 silly audit   '@babel/code-frame': [ '7.27.1' ],
19 silly audit   '@babel/compat-data': [ '7.28.5' ],
19 silly audit   '@babel/core': [ '7.28.5' ],
19 silly audit   '@babel/generator': [ '7.28.5' ],
19 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
19 silly audit   '@babel/helper-globals': [ '7.28.0' ],
19 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
19 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
19 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
19 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
19 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
19 silly audit   '@babel/helpers': [ '7.28.4' ],
19 silly audit   '@babel/parser': [ '7.28.5' ],
19 silly audit   '@babel/runtime': [ '7.28.4' ],
19 silly audit   '@babel/template': [ '7.27.2' ],
19 silly audit   '@babel/traverse': [ '7.28.5' ],
19 silly audit   '@babel/types': [ '7.28.5' ],
19 silly audit   '@emnapi/core': [ '1.7.0' ],
19 silly audit   '@emnapi/runtime': [ '1.7.0' ],
19 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
19 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
19 silly audit   'convert-source-map': [ '1.9.0', '2.0.0' ],
19 silly audit   '@emotion/cache': [ '11.14.0' ],
19 silly audit   '@emotion/hash': [ '0.9.2' ],
19 silly audit   '@emotion/is-prop-valid': [ '1.4.0' ],
19 silly audit   '@emotion/memoize': [ '0.9.0' ],
19 silly audit   '@emotion/react': [ '11.14.0' ],
19 silly audit   '@emotion/serialize': [ '1.3.3' ],
19 silly audit   '@emotion/sheet': [ '1.4.0' ],
19 silly audit   '@emotion/styled': [ '11.14.1' ],
19 silly audit   '@emotion/unitless': [ '0.10.0' ],
19 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
19 silly audit   '@emotion/utils': [ '1.4.2' ],
19 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
19 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
19 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
19 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
19 silly audit   '@eslint/config-array': [ '0.21.1' ],
19 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
19 silly audit   '@eslint/core': [ '0.17.0' ],
19 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
19 silly audit   '@eslint/js': [ '9.39.1' ],
19 silly audit   '@eslint/object-schema': [ '2.1.7' ],
19 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
19 silly audit   '@humanfs/core': [ '0.19.1' ],
19 silly audit   '@humanfs/node': [ '0.16.7' ],
19 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
19 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
19 silly audit   '@img/colour': [ '1.0.0' ],
19 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
19 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
19 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
19 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
19 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
19 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
